CATEGORY: NURSE
TOPIC: NURSE-MHN
TOPIC_CODE: NURSE-MHN

1.  Marco approached Nurse Trish asking for advice on how to deal with his alcohol addiction. Nurse Trish should tell the client that the only effective treatment for alcoholism is: 
Correct.  c 
Rationale.  Total abstinence is the only effective treatment for alcoholism.

a.  Psychotherapy
b.  Alcoholics anonymous (A.A.)
c.  Total abstinence
d.  Aversion Therapy

2.  Nurse Hazel is caring for a male client who experience false sensory perceptions with no basis in reality. This perception is known as: 
Correct.  a 
Rationale.  Hallucinations are visual, auditory, gustatory, tactile or olfactory perceptions that have no basis in reality.

a.  Hallucinations
b.  Delusions
c.  Loose associations
d.  Neologisms

3.  Nurse Monet is caring for a female client who has suicidal tendency. When accompanying the client to the restroom, Nurse Monet should...
Correct.  d 
Rationale.  The Nurse has a responsibility to observe continuously the acutely suicidal client. The Nurse should watch for clues, such as communicating suicidal thoughts, and messages; hoarding medications and talking about death.

a.  Give her privacy
b.  Allow her to urinate
c.  Open the window and allow her to get some fresh air
d.  Observe her

4.  Nurse Maureen is developing a plan of care for a female client with anorexia nervosa. Which action should the nurse include in the plan? 
Correct.  b 
Rationale.  Establishing a consistent eating plan and monitoring client's weight are important to this disorder.

a.  Provide privacy during meals
b.  Set-up a strict eating plan for the client
c.  Encourage client to exercise to reduce anxiety
d.  Restrict visits with the family

5.  A client is experiencing anxiety attack. The most appropriate nursing intervention should include? 
Correct.  c 
Rationale.  Appropriate nursing interventions for an anxiety attack include using short sentences, staying with the client, decreasing stimuli, remaining calm and medicating as needed.

a.  Turning on the television
b.  Leaving the client alone
c.  Staying with the client and speaking in short sentences
d.  Ask the client to play with other clients

6.  A female client is admitted with a diagnosis of delusions of GRANDEUR. This diagnosis reflects a belief that one is: 
Correct.  b 
Rationale.  Delusion of grandeur is a false belief that one is highly famous and important.

a.  Being Killed
b.  Highly famous and important
c.  Responsible for evil world
d.  Connected to client unrelated to oneself

7.  A 20 year old client was diagnosed with dependent personality disorder. Which behavior is not most likely to be evidence of ineffective individual coping? 
Correct.  d 
Rationale.  Individual with dependent personality disorder typically shows indecisiveness submissiveness and clinging behavior so that others will make decisions with them.

a.  Recurrent self-destructive behavior
b.  Avoiding relationship
c.  Showing interest in solitary activities
d.  Inability to make choices and decision without advise

8.  A male client is diagnosed with schizotypal personality disorder. Which signs would this client exhibit during social situation? 
Correct.  a 
Rationale.  Clients with schizotypal personality disorder experience excessive social anxiety that can lead to paranoid thoughts.

a.  Paranoid thoughts
b.  Emotional affect
c.  Independence need
d.  Aggressive behavior

9.  Nurse Claire is caring for a client diagnosed with bulimia. The most appropriate initial goal for a client diagnosed with bulimia is? 
Correct.  b 
Rationale.  Bulimia disorder generally is a maladaptive coping response to stress and underlying issues. The client should identify anxiety causing situation that stimulate the bulimic behavior and then learn new ways of coping with the anxiety.

a.  Encourage to avoid foods
b.  Identify anxiety causing situations
c.  Eat only three meals a day
d.  Avoid shopping plenty of groceries

10.  Nurse Tony was caring for a 41 year old female client. Which behavior by the client indicates adult cognitive development? 
Correct.  a 
Rationale.  An adult age 31 to 45 generates new level of awareness.

a.  Generates new levels of awareness
b.  Assumes responsibility for her actions
c.  Has maximum ability to solve problems and learn new skills
d.  Her perception are based on reality

11.  A neuromuscular blocking agent is administered to a client before ECT therapy. The Nurse should carefully observe the client for? 
Correct.  a 
Rationale.  Neuromuscular Blocker, such as SUCCINYLCHOLINE (Anectine) produces respiratory depression because it inhibits contractions of respiratory muscles.

a.  Respiratory difficulties
b.  Nausea and vomiting
c.  Dizziness
d.  Seizures

12.  A 75 year old client is admitted to the hospital with the diagnosis of dementia of the Alzheimer's type and depression. The symptom that is unrelated to depression would be? 
Correct.  c 
Rationale.  With depression, there is little or no emotional involvement therefore little alteration in affect.

a.  Apathetic response to the environment
b.  "I don't know" answer to questions
c.  Shallow of labile effect
d.  Neglect of personal hygiene

13.  Nurse Trish is working in a mental health facility; the nurse priority nursing intervention for a newly admitted client with bulimia nervosa would be to? 
Correct.  d 
Rationale.  These clients often hide food or force vomiting; therefore they must be carefully monitored.

a.  Teach client to measure I & O
b.  Involve client in planning daily meal
c.  Observe client during meals
d.  Monitor client continuously

14.  Nurse Patricia is aware that the major health complication associated with intractable anorexia nervosa would be? 
Correct.  a 
Rationale.  These clients have severely depleted levels of sodium and potassium because of their starvation diet and energy expenditure, these electrolytes are necessary for cardiac functioning.

a.  Cardiac dysrhythmias resulting to cardiac arrest
